game_timer,possession_clock,ball_x,ball_y,ball_radius,player_1_x,player_1_y,player_2_x,player_2_y,player_3_x,player_3_y,player_4_x,player_4_y,player_5_x,player_5_y,player_6_x,player_6_y,player_7_x,player_7_y,player_8_x,player_8_y,player_9_x,player_9_y,player_10_x,player_10_y
711.2600,11.9900,23.4254,45.1273,3.6430,19.0881,13.9115,10.1194,13.5470,20.8184,44.5101,14.1654,38.7957,20.8906,34.2094,13.3074,22.1998,9.1404,18.5865,19.3110,42.4729,16.4472,32.5317,15.4918,37.7022
711.2200,11.9700,24.0045,44.6889,2.9999,18.9352,13.8225,9.9834,13.7180,21.2291,44.2904,13.5966,38.6534,20.9951,34.4819,13.1285,22.1485,8.9795,18.6732,19.6941,42.2741,16.4648,32.5728,15.0759,37.4984
711.1800,11.9500,24.6252,44.3009,2.2456,18.7882,13.7375,9.8230,13.8657,21.6456,44.0491,13.0493,38.4816,21.0864,34.7860,12.9660,22.0829,8.8283,18.7426,20.0622,42.0577,16.5013,32.7169,14.6409,37.2556
711.1400,11.9200,25.2544,43.7794,1.4904,18.6468,13.6553,9.6589,14.0055,22.0959,43.8521,12.5195,38.2439,21.2320,35.0278,12.8073,21.9540,8.6904,18.8007,20.4238,41.8595,16.5353,32.8562,14.1908,36.9915
711.1000,11.9000,25.7026,43.4466,0.5066,18.5095,13.5832,9.4899,14.1389,22.5495,43.6205,11.9671,37.9275,21.3884,35.2872,12.6587,21.8311,8.5586,18.8447,20.7949,41.6255,16.5675,32.9321,13.7618,36.7899
711.0600,11.8800,25.9734,43.1485,0.9563,18.3802,13.5180,9.3071,14.2725,23.0488,43.4233,11.3783,37.5438,21.5559,35.5452,12.5171,21.7382,8.4308,18.8748,21.1620,41.4140,16.5932,33.0001,13.3326,36.5879
711.0200,11.8500,26.2265,42.8935,1.5819,18.2512,13.4517,9.1293,14.4103,23.5253,43.1775,10.8268,37.1601,21.7177,35.7560,12.4069,21.5581,8.3115,18.8915,21.5376,41.1770,16.6471,33.0840,12.9692,36.4082
710.9800,11.8300,26.4416,42.7094,2.1839,18.1274,13.3912,8.9530,14.5306,24.0294,42.8901,10.3232,36.8012,21.8701,35.9524,12.3122,21.3752,8.1955,18.8952,21.9078,40.9371,16.6782,33.1436,12.5970,36.1741
710.9400,11.8100,26.7632,42.4584,2.6949,18.0028,13.3301,8.7834,14.6421,24.5520,42.5928,9.8360,36.4177,22.0907,36.1974,12.2356,21.1883,8.0803,18.8764,22.2808,40.6893,16.7135,33.2550,12.2508,35.9804
710.9000,11.7800,26.9761,42.2491,3.1950,17.8839,13.2798,8.6237,14.7458,25.0107,42.2341,9.3696,36.0367,22.2977,36.4044,12.1699,21.0026,7.9661,18.8635,22.6496,40.4001,16.7631,33.4217,11.9380,35.8025
710.8600,11.7600,27.3050,42.0678,3.7338,17.7724,13.2412,8.4671,14.8452,25.4865,41.8348,8.9120,35.6031,22.4850,36.5605,12.1304,20.8603,7.8561,18.8425,23.0045,40.0789,16.8109,33.5352,11.6179,35.6302
710.8200,11.7400,27.5190,41.7812,3.9448,17.6553,13.2045,8.3216,14.9547,25.9263,41.3786,8.4537,35.1790,22.6576,36.7025,12.1239,20.7612,7.7451,18.8093,23.3568,39.7392,16.8633,33.6508,11.3101,35.4625
710.7800,11.7100,27.9169,41.3719,4.1810,17.5424,13.1819,8.1794,15.0658,26.2905,40.9089,7.9970,34.7187,22.8174,36.8856,12.1460,20.7168,7.6379,18.7712,23.7014,39.3829,16.9106,33.7481,11.0217,35.2692
710.7400,11.6900,28.1535,41.0526,4.0075,17.4325,13.1694,8.0645,15.2326,26.6266,40.4430,7.5663,34.2671,22.9694,37.0926,12.1778,20.6558,7.5331,18.7395,24.0373,39.0057,16.9672,33.8480,10.7000,35.0095
710.7000,11.6700,28.5102,40.2976,3.8781,17.3185,13.1540,7.9513,15.4002,26.9841,39.9803,7.1427,33.7984,23.1400,37.2502,12.2289,20.5834,7.4303,18.7018,24.3540,38.6248,17.0099,33.9320,10.3786,34.6820
710.6600,11.6400,28.9097,39.8945,3.3221,17.2063,13.1425,7.8437,15.5552,27.3767,39.5221,6.7619,33.2912,23.3047,37.3742,12.2758,20.4069,7.3377,18.6684,24.6486,38.2547,17.0649,34.0161,10.0455,34.3295
710.6200,11.6200,29.3069,39.3563,2.6888,17.0910,13.1344,7.7273,15.7037,27.7747,39.1036,6.4395,32.7955,23.4235,37.4610,12.3310,20.2388,7.2780,18.6637,24.9372,37.8816,17.1228,34.1103,9.7470,34.0522
710.5800,11.6000,29.8183,38.7999,1.9345,16.9715,13.1301,7.6608,15.8862,28.1874,38.6853,6.1622,32.2717,23.5793,37.5573,12.3877,20.0691,7.1931,18.6428,25.2309,37.5134,17.1786,34.1579,9.4771,33.7988
710.5400,11.5800,30.3625,38.2379,0.9507,16.8519,13.1310,7.6024,16.0666,28.5956,38.2621,5.8833,31.7573,23.6646,37.6890,12.4489,19.9574,7.1200,18.6345,25.5095,37.1270,17.2296,34.2098,9.2248,33.5528
710.5000,11.5500,30.6542,37.7896,0.5861,16.7298,13.1334,7.5519,16.2483,28.9540,37.8290,5.6252,31.2822,23.7497,37.7385,12.5095,19.8432,7.0517,18.6416,25.7699,36.7154,17.2776,34.3291,8.9651,33.2429
710.4600,11.5300,30.8971,37.5838,1.3229,16.6033,13.1380,7.5232,16.4285,29.3194,37.3944,5.3971,30.8151,23.8209,37.7823,12.5914,19.7607,6.9883,18.6631,25.9962,36.2807,17.3248,34.4585,8.7360,32.9137
710.4200,11.5100,31.0837,37.3386,2.0023,16.4771,13.1487,7.4963,16.5934,29.6803,36.9547,5.1668,30.3458,23.8657,37.8228,12.6429,19.7010,6.9404,18.6999,26.2125,35.8497,17.3637,34.6010,8.4799,32.5348
710.3800,11.4800,31.3471,37.0189,2.6382,16.3538,13.1665,7.4679,16.7519,30.0105,36.4888,4.9055,29.8359,23.9013,37.8603,12.6974,19.6498,6.9023,18.7483,26.4117,35.4003,17.4068,34.7514,8.2393,32.1661
710.3400,11.4600,31.6587,36.6725,3.0541,16.2292,13.1869,7.4424,16.9086,30.3094,36.0020,4.6507,29.3052,23.9354,37.8856,12.7521,19.5999,6.8813,18.8196,26.5958,34.9418,17.4455,34.8511,8.0172,31.8353
710.3000,11.4400,31.9068,36.1895,3.4759,16.1013,13.2041,7.4217,17.0570,30.5936,35.5201,4.3989,28.7172,23.9769,37.9168,12.8022,19.5471,6.8708,18.8976,26.7696,34.4941,17.4783,34.9029,7.8019,31.5203
710.2600,11.4100,32.2028,35.7825,3.7470,15.9707,13.2173,7.4141,17.2020,30.8372,35.0337,4.1956,28.2010,24.0177,37.9656,12.8535,19.4979,6.8771,18.9872,26.9322,34.0485,17.5079,35.0127,7.6026,31.1165
710.2200,11.3900,32.2331,35.1884,3.8426,15.8420,13.2343,7.3957,17.3075,31.0730,34.5871,4.0119,27.6340,24.0488,37.9876,12.8798,19.4061,6.8833,19.0767,27.0706,33.6125,17.5355,35.1269,7.4118,30.6915
710.1800,11.3700,32.5812,34.6577,3.9736,15.7080,13.2454,7.3719,17.4096,31.3775,34.1174,3.8595,27.0748,24.0838,37.9800,12.8852,19.2578,6.8997,19.1954,27.2035,33.1721,17.5588,35.2437,7.2146,30.2756
710.1400,11.3400,32.8685,33.9739,4.1558,15.5686,13.2514,7.3277,17.4531,31.6079,33.6031,3.7196,26.4854,24.1235,37.9422,12.8881,19.1346,6.9297,19.3100,27.3277,32.7225,17.5733,35.3569,7.0621,29.8840
710.1000,11.3200,32.9147,33.1975,3.9817,15.4308,13.2576,7.2832,17.4852,31.8278,33.0919,3.5844,25.8537,24.1541,37.9380,12.8790,19.0159,6.9824,19.4393,27.4541,32.2866,17.5788,35.4639,6.9213,29.5397
710.0600,11.3000,33.0627,32.3909,3.8099,15.2892,13.2684,7.2536,17.4843,31.9789,32.5742,3.4524,25.1978,24.1349,37.9235,12.8694,18.9548,7.0408,19.5712,27.5812,31.8411,17.5750,35.5591,6.7897,29.1856
710.0200,11.2700,33.2495,31.5368,3.3817,15.1455,13.2803,7.2626,17.4927,32.1245,32.0434,3.3787,24.5219,24.1393,37.8895,12.8573,18.8918,7.0753,19.6705,27.6897,31.4005,17.5631,35.6391,6.6608,28.7781
709.9800,11.2500,33.4334,30.7201,2.7808,15.0046,13.2933,7.2683,17.4835,32.2394,31.4960,3.3213,23.8512,24.1726,37.8787,12.8448,18.8421,7.1587,19.8052,27.7880,30.9656,17.5432,35.7068,6.5487,28.3586
709.9400,11.2300,33.7624,30.0490,2.0276,14.8681,13.3098,7.2750,17.4780,32.3648,30.9264,3.2878,23.1799,24.2525,37.8257,12.8297,18.7940,7.2324,19.9211,27.8878,30.5615,17.5189,35.7646,6.4649,27.9365
709.9000,11.2000,33.9449,29.2441,1.1243,14.7306,13.3284,7.2821,17.4641,32.5002,30.3501,3.2684,22.5041,24.3206,37.8187,12.8285,18.7648,7.3216,20.0334,27.9923,30.1754,17.4894,35.8049,6.3311,27.5046
709.8600,11.1800,34.0441,28.6021,0.4736,14.6003,13.3483,7.3013,17.4734,32.6210,29.7920,3.2869,21.8305,24.3741,37.8127,12.8369,18.7489,7.4275,20.1593,28.1081,29.8060,17.4561,35.8307,6.1902,27.0728
709.8200,11.1600,34.1335,27.6276,1.1715,14.4725,13.3666,7.3140,17.4651,32.7263,29.2429,3.2827,21.1257,24.4039,37.7625,12.8517,18.7510,7.5588,20.3186,28.2076,29.4213,17.4181,35.8407,6.0865,26.6432
709.7800,11.1300,34.2449,27.0047,2.1444,14.3423,13.3718,7.3260,17.4565,32.8355,28.7182,3.3097,20.4224,24.4137,37.7019,12.8682,18.7676,7.6939,20.4789,28.3123,29.0475,17.3734,35.8367,5.9366,26.1892
709.7400,11.1100,34.4641,27.5355,2.5763,14.2164,13.3751,7.2949,17.4416,32.9438,28.2195,3.3670,19.7508,24.4051,37.6310,12.8871,18.7940,7.8302,20.6286,28.4194,28.6929,17.3237,35.8247,5.7864,25.6697
709.7000,11.0900,34.5413,27.1658,3.1895,14.0886,13.3782,7.2656,17.4432,33.0674,27.7414,3.4529,19.1005,24.3862,37.5644,12.9035,18.8299,7.9695,20.7694,28.5355,28.3505,17.2654,35.7987,5.6356,25.1243
709.6600,11.0600,34.6729,26.8215,3.6206,13.9626,13.3801,7.2480,17.3898,33.2447,27.3093,3.5223,18.3843,24.3514,37.4880,12.9076,18.8672,8.1000,20.9181,28.6569,28.0380,17.2062,35.7653,5.4923,24.6295
709.6200,11.0400,34.6733,26.3890,3.9425,13.8385,13.3784,7.2186,17.3678,33.4081,26.8823,3.6182,17.6723,24.3355,37.4606,12.9014,18.9003,8.2454,21.0801,28.7909,27.7365,17.1421,35.7203,5.3800,24.1084
709.5800,11.0200,34.9056,25.8818,3.9880,13.7124,13.3744,7.1783,17.3310,33.5140,26.4462,3.7367,16.9757,24.2820,37.3972,12.8965,18.9283,8.3949,21.2283,28.9223,27.4517,17.0752,35.6724,5.2593,23.5768
709.5400,11.0000,34.9883,25.3667,4.1154,13.5835,13.3674,7.1322,17.3000,33.6605,26.0436,3.9052,16.3328,24.2172,37.3274,12.8681,18.9219,8.5409,21.3607,29.0526,27.1822,17.0044,35.6229,5.1358,23.0191
709.5000,10.9700,34.9942,24.9395,3.9566,13.4534,13.3561,7.1039,17.2790,33.7726,25.6373,4.0985,15.7106,24.1476,37.2518,12.8638,18.9601,8.6758,21.4970,29.1727,26.9044,16.9296,35.5737,5.0065,22.4458
709.4600,10.9500,34.8783,24.8804,4.4137,13.3199,13.3346,7.0264,17.2571,33.8738,25.2295,4.3513,15.1450,24.0942,37.1876,12.8468,18.9902,8.8002,21.6365,29.2763,26.6367,16.8529,35.5263,4.8803,21.8607
709.4200,10.9300,34.7876,24.4632,4.2711,13.1874,13.2921,6.9234,17.2277,33.9534,24.8107,4.5919,14.5677,24.0130,37.1489,12.8140,18.9959,8.9293,21.7835,29.3773,26.3674,16.7774,35.4804,4.7785,21.2533
709.3800,10.9000,34.7931,23.9691,3.7819,13.0490,13.2366,6.8207,17.2104,34.0317,24.4227,4.8557,14.0078,23.8932,37.0722,12.7817,19.0171,9.0441,21.9039,29.4613,26.0954,16.7017,35.4369,4.6895,20.6317
709.3400,10.8800,34.7472,23.9068,3.4209,12.9135,13.1613,6.7211,17.1695,34.0613,24.0588,5.1336,13.4541,23.6856,37.0358,12.7531,19.0382,9.1652,22.0461,29.5357,25.8250,16.6281,35.3986,4.5885,19.9853
709.3000,10.8600,34.6865,23.6003,3.1994,12.7709,13.0645,6.6003,17.1539,34.0790,23.7093,5.4483,12.9172,23.4761,37.0059,12.7060,19.0487,9.2719,22.1789,29.5987,25.5513,16.5551,35.3679,4.5660,19.3449
709.2600,10.8300,34.4982,22.7963,2.5770,12.6453,12.9098,6.4689,17.0708,34.0906,23.3762,5.7836,12.3867,23.2188,37.0152,12.6511,19.0568,9.3657,22.2898,29.6497,25.2833,16.4813,35.3397,4.5530,18.6818
709.2200,10.8100,34.3054,22.7228,2.5318,12.5041,12.7797,6.3421,16.9874,34.1132,23.0718,6.1971,11.8949,22.9868,37.0595,12.5847,19.0401,9.4204,22.3544,29.6839,25.0264,16.4068,35.3150,4.5311,18.0123
709.1800,10.7900,34.0707,22.6651,2.4869,12.3466,12.6466,6.2322,16.9357,34.1296,22.7854,6.6250,11.4229,22.7551,37.1071,12.5084,19.0671,9.4625,22.4100,29.7023,24.7796,16.3338,35.2962,4.5877,17.3599
709.1400,10.7600,33.0044,21.2069,3.4077,12.1897,12.5304,6.1719,16.8820,34.1504,22.5111,7.0628,10.9690,22.5219,37.1067,12.4215,19.0471,9.4899,22.4547,29.6989,24.5343,16.2622,35.2782,4.6625,16.7078
709.1000,10.7400,31.7258,20.3533,3.8735,12.0390,12.4150,6.0930,16.8035,34.1704,22.2608,7.5353,10.5691,22.2909,37.1523,12.3263,19.0196,9.5014,22.4858,29.6803,24.3067,16.1959,35.2680,4.7777,16.0570
709.0600,10.7200,30.4918,19.5169,4.1311,11.8853,12.2927,6.0069,16.7599,34.1865,22.0342,7.9808,10.2211,22.0716,37.2123,12.2192,18.9523,9.5119,22.4983,29.6574,24.0837,16.1695,35.2929,4.9306,15.3977
709.0200,10.6900,29.3254,18.6277,4.3716,11.7321,12.1529,5.9329,16.7109,34.2092,21.8466,8.4205,9.9015,21.8662,37.2090,12.1422,18.9369,9.5093,22.4943,29.6242,23.8667,16.1448,35.3191,5.0941,14.7549
708.9800,10.6700,28.0784,17.4618,4.9389,11.5924,12.0620,5.8748,16.6478,34.2399,21.6841,8.8530,9.5981,21.7008,37.2123,12.0677,18.9228,9.4877,22.4818,29.5804,23.6586,16.0801,35.3119,5.2943,14.1152
708.9400,10.6500,27.0396,16.8649,4.8084,11.4490,11.9645,5.8186,16.6136,34.2828,21.5515,9.2908,9.3260,21.5430,37.1590,11.9904,18.8927,9.4543,22.4767,29.5276,23.4579,16.0175,35.2972,5.5016,13.4808
708.9000,10.6200,25.8133,15.9890,4.7828,11.3148,11.8394,5.7403,16.5722,34.3381,21.4512,9.7786,9.1110,21.3768,37.0858,11.9089,18.8611,9.3994,22.4552,29.4704,23.2647,15.9425,35.2781,5.7560,12.8622
708.8600,10.6000,24.6888,15.1832,5.0207,11.2007,11.6705,5.6869,16.5671,34.4023,21.3832,10.2702,8.8769,21.2312,37.0240,11.8259,18.7969,9.3306,22.4372,29.4034,23.0794,15.8718,35.2548,6.0592,12.2710
708.8200,10.5800,23.4692,14.2248,4.9647,11.0790,11.5052,5.6434,16.5703,34.4828,21.3618,10.7388,8.6823,21.0492,36.9849,11.7708,18.7857,9.2529,22.4072,29.3273,22.9043,15.8013,35.2411,6.3695,11.7325
708.7800,10.5500,22.3306,13.4179,4.9735,10.9472,11.3349,5.5837,16.5690,34.5576,21.3500,11.2356,8.5044,20.8596,36.9456,11.7116,18.7549,9.1560,22.3993,29.2468,22.7512,15.7289,35.2101,6.7140,11.2259
708.7400,10.5300,21.1972,12.6270,4.8739,10.8160,11.1683,5.5132,16.6164,34.6494,21.3650,11.7651,8.3760,20.6945,36.8524,11.6190,18.6948,9.0486,22.3794,29.1569,22.6159,15.6579,35.1675,7.0955,10.7509
708.7000,10.5100,20.0708,11.8402,4.7760,10.7098,11.0145,5.4641,16.6566,34.7463,21.4049,12.2885,8.2749,20.5016,36.8035,11.5562,18.6580,8.9479,22.3606,29.0530,22.4983,15.5798,35.1062,7.4918,10.3016
708.6600,10.4900,18.9632,10.8998,4.7357,10.5853,10.8978,5.4050,16.7638,34.8351,21.4605,12.7529,8.2016,20.3540,36.7210,11.4845,18.6020,8.8433,22.3514,28.9404,22.3969,15.5065,35.0268,7.9276,9.9014
708.6200,10.4600,17.8078,10.1752,4.4445,10.4872,10.7435,5.3472,16.9041,34.9073,21.5287,13.2093,8.2135,20.1990,36.6258,11.4117,18.5521,8.7351,22.3463,28.8172,22.3033,15.4282,34.9513,8.3585,9.5356
708.5800,10.4400,16.6812,9.3897,4.2408,10.3739,10.6235,5.2699,17.0349,34.9853,21.6224,13.6388,8.2400,20.0480,36.5315,11.3165,18.4298,8.6244,22.3480,28.6778,22.2172,15.3494,34.8636,8.7991,9.2157
708.5400,10.4200,16.0560,8.7852,4.0507,10.2612,10.4766,5.1776,17.1980,35.0592,21.7388,14.0510,8.2878,19.8970,36.4920,11.2250,18.3438,8.5037,22.3539,28.5303,22.1434,15.2752,34.7771,9.2520,8.9427
708.5000,10.3900,16.4058,8.7633,3.8559,10.1614,10.2986,5.0828,17.4140,35.1225,21.8730,14.4229,8.3353,19.7475,36.3902,11.1771,18.3039,8.3918,22.3875,28.3644,22.0754,15.2001,34.6835,9.6965,8.7157
708.4600,10.3700,16.7526,8.8131,3.6895,10.0641,10.1192,4.9710,17.6673,35.1861,22.0245,14.8525,8.3685,19.5808,36.2744,11.1609,18.3093,8.2683,22.4214,28.1842,22.0131,15.0889,34.5605,10.1181,8.5504
708.4200,10.3500,17.2034,8.9757,3.3678,9.9606,9.9447,4.8620,17.9263,35.2517,22.1861,15.2796,8.4408,19.3770,36.1403,11.1100,18.2529,8.1346,22.4657,27.9867,21.9605,14.9820,34.4421,10.5147,8.4295
708.3800,10.3200,17.5948,9.1647,3.0380,9.8458,9.7117,4.7512,18.1875,35.3069,22.3669,15.6376,8.5519,19.1566,36.0355,11.0314,18.1731,8.0100,22.4539,27.7801,21.9114,14.9223,34.3608,10.9084,8.4023
