game_timer,possession_clock,ball_x,ball_y,ball_radius,player_1_x,player_1_y,player_2_x,player_2_y,player_3_x,player_3_y,player_4_x,player_4_y,player_5_x,player_5_y,player_6_x,player_6_y,player_7_x,player_7_y,player_8_x,player_8_y,player_9_x,player_9_y,player_10_x,player_10_y
708.3400,10.3000,17.8235,9.7009,2.3915,9.7386,9.4520,4.6353,18.4432,35.3374,22.5669,15.9636,8.6810,18.9297,35.9988,10.9801,18.1374,7.8807,22.4615,27.5556,21.8633,14.8775,34.2908,11.3302,8.4279
708.3000,10.2800,18.1366,10.0058,1.5436,9.6461,9.1662,4.5331,18.7315,35.3589,22.7955,16.2212,8.8771,18.7118,35.9800,10.9090,18.0585,7.7410,22.5087,27.3158,21.8214,14.8530,34.2318,11.7244,8.4941
708.2600,10.2500,18.5271,10.3715,0.4031,9.5399,8.9353,4.4324,19.0303,35.3663,23.0370,16.4146,9.0874,18.4894,35.9692,10.8498,18.0014,7.6045,22.5592,27.0627,21.7848,14.8312,34.1734,12.0832,8.5965
708.2200,10.2300,18.6747,10.5442,0.9508,9.4290,8.6918,4.3331,19.3498,35.3730,23.2952,16.6469,9.3423,18.2815,35.8809,10.7805,17.9095,7.4591,22.6364,26.8098,21.7605,14.8131,34.1079,12.4289,8.7252
708.1800,10.2100,18.9131,10.4436,1.8746,9.3434,8.4720,4.2272,19.6867,35.3724,23.5634,16.7726,9.5867,18.0855,35.7911,10.7172,17.8147,7.3240,22.7332,26.5451,21.7312,14.7981,34.0564,12.7567,8.8414
708.1400,10.1800,18.9084,10.4993,1.9824,9.2475,8.2447,4.1286,20.0159,35.3653,23.8434,16.8258,9.8050,17.9028,35.7071,10.6918,17.7694,7.1940,22.8423,26.2772,21.7055,14.7814,34.0113,13.0382,9.0037
708.1000,10.1600,18.8945,10.6577,2.0637,9.0892,7.9933,4.0265,20.3570,35.3461,24.1401,16.9077,10.0830,17.7476,35.5731,10.6412,17.7033,7.0460,22.9582,26.0086,21.6844,14.7674,33.9734,13.2971,9.1971
708.0600,10.1400,18.8715,10.9058,2.1229,8.9519,7.7446,3.9346,20.6916,35.3238,24.4486,17.0082,10.4059,17.5968,35.4223,10.6001,17.6535,6.8895,23.0688,25.7455,21.6566,14.7476,33.9489,13.5310,9.4146
708.0200,10.1100,18.8397,11.2308,2.1641,8.7696,7.5309,3.8476,21.0344,35.2941,24.7703,17.0693,10.6943,17.4491,35.2820,10.5643,17.6096,6.7347,23.1783,25.4737,21.6212,14.7284,33.9167,13.7566,9.6624
707.9800,10.0900,18.7993,11.6196,2.1918,8.6024,7.3272,3.7629,21.3796,35.2524,25.0922,17.1187,11.0085,17.3047,35.1349,10.5570,17.6105,6.5799,23.2886,25.2032,21.5635,14.7184,33.9406,13.9469,9.9392
707.9400,10.0700,18.7503,12.0595,2.2102,8.4205,7.1193,3.6713,21.6867,35.1975,25.4230,17.1472,11.3417,17.1689,34.9872,10.5576,17.6172,6.4320,23.4050,24.9068,21.5610,14.6935,33.9566,14.1121,10.2397
707.9000,10.0400,18.6931,12.5373,2.2237,8.2136,6.9272,3.5817,21.9958,35.1385,25.8064,17.1629,11.6948,17.0319,34.8473,10.5627,17.6327,6.2749,23.5198,24.6033,21.5651,14.6425,33.9191,14.2559,10.5677
707.8600,10.0200,18.6278,13.0403,2.2365,8.0037,6.7329,3.4911,22.2999,35.0571,26.1904,17.1369,12.1031,16.9241,34.7501,10.5625,17.6560,6.1200,23.6514,24.2931,21.5813,14.5853,33.8790,14.4039,10.9123
707.8200,10.0000,18.5545,13.5555,2.2530,7.7930,6.5205,3.4098,22.6015,34.9584,26.5831,17.0851,12.5264,16.8091,34.6848,10.5792,17.7034,5.9766,23.7918,23.9751,21.5939,14.5151,33.8262,14.5457,11.2784
707.7800,9.9700,18.4736,14.0699,2.2775,7.5857,6.3068,3.3399,22.9693,34.8440,26.9847,17.0924,12.9504,16.7028,34.6146,10.6190,17.7858,5.8297,24.0099,23.6309,21.6384,14.4347,33.7621,14.6722,11.6036
707.7400,9.9500,18.3851,14.5706,2.3143,7.3761,6.1103,3.2809,23.3285,34.7319,27.3811,17.0735,13.3761,16.5964,34.5339,10.6571,17.8758,5.6878,24.2356,23.2979,21.6871,14.3359,33.6838,14.7748,11.9370
707.7000,9.9300,18.2893,15.0448,2.3676,7.1468,5.9618,3.2252,23.6633,34.6107,27.7685,17.0173,13.7557,16.4928,34.4644,10.6910,17.9753,5.5711,24.4351,22.9742,21.7336,14.2239,33.5778,14.8656,12.2762
707.6600,9.9100,18.1864,15.4793,2.4419,6.9188,5.8100,3.1919,23.9829,34.4787,28.1630,16.9640,14.1482,16.3967,34.3752,10.7346,18.1062,5.4618,24.6418,22.6301,21.7973,14.0968,33.4699,14.9495,12.6195
707.6200,9.8800,18.0765,15.8614,2.5413,6.7132,5.6720,3.1684,24.3030,34.3222,28.5626,16.8624,14.5028,16.3130,34.3210,10.7775,18.2549,5.3517,24.8446,22.2713,21.8470,13.9530,33.3575,15.0175,12.9520
707.5800,9.8600,17.8522,16.1961,3.0203,6.5428,5.5082,3.1231,24.6676,34.1566,28.9666,16.8120,14.9208,16.2276,34.2745,10.8172,18.4132,5.2319,25.0041,21.9116,21.9150,13.7986,33.2396,15.0583,13.3451
707.5400,9.8400,17.1986,16.7545,3.4777,6.3509,5.3139,3.0522,25.0829,33.9825,29.3785,16.7750,15.3665,16.1380,34.2146,10.8489,18.5571,5.1077,25.1554,21.5513,21.9925,13.6068,33.0684,15.0840,13.7188
707.5000,9.8100,16.8346,17.2646,3.8445,6.2124,5.1078,2.9790,25.4647,33.8026,29.7881,16.6612,15.7686,16.0547,34.1618,10.8707,18.6990,5.0045,25.3257,21.1757,22.0723,13.4100,32.9131,15.0892,14.0822
707.4600,9.7900,16.4083,17.6698,4.6000,6.0464,4.9415,2.9059,25.8512,33.6109,30.2018,16.5350,16.1357,15.9643,34.0911,10.8738,18.8224,4.9115,25.5071,20.7850,22.1386,13.2312,32.7962,15.0732,14.4372
707.4200,9.7700,16.2393,17.8260,5.4557,5.9223,4.7555,2.8484,26.2533,33.4110,30.6216,16.3521,16.4731,15.8690,34.0166,10.8783,18.9468,4.8035,25.6757,20.3765,22.2647,13.0426,32.6767,15.0549,14.8082
707.3800,9.7400,16.2345,17.6762,6.2505,5.8189,4.5449,2.7468,26.6382,33.2017,31.0448,16.1798,16.7982,15.7734,33.9389,10.8750,19.0475,4.7172,25.8854,19.9576,22.4286,12.8446,32.5102,15.0391,15.1590
707.3400,9.7200,16.2462,17.6268,6.9514,5.7352,4.3510,2.6519,27.0563,32.9800,31.4690,16.0259,17.0999,15.6709,33.8550,10.8531,19.1367,4.6390,26.0995,19.5729,22.5633,12.6504,32.3492,15.0197,15.4634
707.3000,9.7000,16.2672,17.5417,7.5037,5.6690,4.1734,2.5590,27.4711,32.7571,31.8540,15.8837,17.3866,15.5588,33.7653,10.7781,19.1683,4.5584,26.3137,19.1656,22.6446,12.4705,32.2375,14.9956,15.7532
707.2600,9.6700,15.8644,17.4078,8.0327,5.6088,4.0127,2.4930,27.9152,32.5368,32.2493,15.7975,17.6810,15.4526,33.6069,10.7414,19.2084,4.4728,26.5220,18.7566,22.7235,12.3011,32.1154,14.9566,16.0164
707.2200,9.6500,15.3909,16.4374,8.2833,5.5284,3.8147,2.4446,28.3935,32.3154,32.6352,15.6714,17.9667,15.3454,33.4687,10.6439,19.1997,4.3874,26.7273,18.3610,22.8098,12.1151,31.9809,14.9093,16.2808
707.1800,9.6300,14.5619,15.1592,8.7863,5.4840,3.7071,2.3876,28.8429,32.0964,33.0119,15.6157,18.2507,15.2414,33.3006,10.5426,19.1791,4.3089,26.9563,17.9830,22.8731,11.9267,31.8475,14.8555,16.5372
707.1400,9.6000,13.7015,14.1330,8.7889,5.4418,3.6230,2.3571,29.3065,31.8701,33.3886,15.5853,18.5080,15.1301,33.1539,10.4306,19.1353,4.2493,27.1785,17.6040,22.9530,11.7375,31.7112,14.7979,16.7848
707.1000,9.5800,13.0132,13.0982,8.7355,5.4065,3.5536,2.3454,29.7542,31.6435,33.7584,15.5651,18.7188,15.0220,32.9974,10.3117,19.0741,4.1951,27.4368,17.2188,23.0538,11.5626,31.5912,14.7378,17.0161
707.0600,9.5600,12.0571,12.0351,8.8550,5.3736,3.4778,2.3113,30.2285,31.4224,34.1192,15.5187,18.9333,14.8776,32.8703,10.1778,18.9608,4.1591,27.6918,16.8693,23.1608,11.4010,31.4653,14.6746,17.2293
707.0200,9.5300,11.4169,10.8575,8.6953,5.3409,3.4111,2.2447,30.7216,31.2052,34.4666,15.4769,19.1309,14.7363,32.7524,10.0274,18.8126,4.1252,27.9564,16.5425,23.2929,11.2443,31.3240,14.6118,17.4208
706.9800,9.5100,10.6469,9.7976,8.7553,5.2746,3.3613,2.2661,31.1989,30.9866,34.8060,15.4078,19.2758,14.5983,32.6261,9.8759,18.6503,4.1193,28.2295,16.2405,23.4243,11.1018,31.1891,14.5408,17.6102
706.9400,9.4900,9.8422,8.6243,8.5949,5.2411,3.3545,2.3209,31.6430,30.7700,35.1333,15.3752,19.4203,14.4426,32.5598,9.7120,18.4587,4.1293,28.5044,15.9563,23.5485,10.9973,31.1070,14.4757,17.8013
706.9000,9.4600,8.8952,7.7641,8.3994,5.2141,3.3885,2.3373,32.0839,30.5528,35.4526,15.3460,19.6134,14.2986,32.4419,9.5422,18.2406,4.1145,28.7335,15.7039,23.6913,10.9029,31.0158,14.4262,17.9981
706.8600,9.4400,8.3732,6.4423,8.2244,5.2032,3.3972,2.3955,32.5511,30.3346,35.7590,15.3203,19.8300,14.1610,32.3480,9.3752,18.0064,4.1066,28.9605,15.4723,23.8636,10.7959,30.8945,14.3808,18.1872
706.8200,9.4200,7.6420,5.3403,7.9976,5.1969,3.3954,2.4440,32.9994,30.1223,36.0524,15.3540,20.0704,14.0273,32.2579,9.1597,17.7690,4.1185,29.2069,15.2853,23.9869,10.7113,30.7819,14.3265,18.3569
706.7800,9.3900,6.8541,4.3848,7.5080,5.1955,3.3826,2.5904,33.4923,29.9172,36.3342,15.3791,20.3213,13.8918,32.1231,8.9321,17.5026,4.1160,29.4154,15.1375,24.0808,10.6346,30.6795,14.2706,18.5413
706.7400,9.3700,6.2676,3.4279,7.3483,5.1923,3.3668,2.7350,33.9502,29.7207,36.5999,15.3813,20.5972,13.7598,32.0411,8.7058,17.2046,4.1049,29.6095,14.9752,24.1891,10.5517,30.5926,14.2112,18.7555
706.7000,9.3500,6.0613,3.2994,7.2830,5.1936,3.3546,2.8438,34.3845,29.5303,36.8449,15.3855,20.8786,13.6713,32.0008,8.5191,16.8537,4.1106,29.8132,14.8565,24.3363,10.4869,30.5271,14.1482,18.9711
706.6600,9.3200,5.9739,3.1211,6.9666,5.1951,3.3430,2.9212,34.8567,29.3527,37.0824,15.3447,21.1427,13.5588,32.0065,8.2877,16.4523,4.1324,30.0153,14.7576,24.4772,10.3965,30.4486,14.0690,19.1886
706.6200,9.3000,5.9759,3.1657,6.6798,5.2312,3.4034,2.9893,35.3016,29.1851,37.3116,15.3701,21.3175,13.4251,31.9568,8.1144,16.0610,4.1592,30.1465,14.6600,24.6118,10.3247,30.3978,13.9715,19.4062
706.5800,9.2800,5.9687,3.3074,6.3032,5.2344,3.3916,3.0816,35.7043,29.0276,37.5321,15.3203,21.4695,13.3264,31.9798,7.9264,15.6822,4.1801,30.2436,14.5738,24.7421,10.2612,30.3529,13.8641,19.6327
706.5400,9.2500,5.9830,3.4209,5.7153,5.2430,3.3706,3.1440,36.1377,28.8879,37.7381,15.2511,21.6743,13.2431,31.9912,7.7569,15.2718,4.1789,30.3922,14.4663,24.8441,10.2088,30.3134,13.7724,19.8539
706.5000,9.2300,5.9650,3.5415,5.3409,5.2495,3.3525,3.2034,36.5492,28.7651,37.9371,15.2528,21.8769,13.1631,32.0120,7.6048,14.8183,4.1756,30.4345,14.3733,24.9289,10.1515,30.2679,13.7070,20.0926
706.4600,9.2100,5.7360,3.8355,4.7746,5.2527,3.3336,3.2719,36.9492,28.6536,38.1250,15.3089,22.0260,13.1220,32.0140,7.4591,14.3620,4.1485,30.5347,14.3173,25.0400,10.1131,30.1950,13.6253,20.3464
706.4200,9.1900,5.6814,3.9043,4.7307,5.2602,3.3495,3.3710,37.3411,28.5569,38.3053,15.3644,22.1663,13.0471,31.9662,7.3135,13.8982,4.1293,30.6206,14.2371,25.1016,10.0730,30.1411,13.5451,20.6116
706.3800,9.1600,5.6333,4.0164,4.8005,5.2655,3.3802,3.4188,37.6889,28.4745,38.4768,15.4576,22.3282,12.9788,31.9152,7.1621,13.4071,4.1075,30.7042,14.1580,25.1558,10.0135,30.0721,13.4669,20.8452
706.3400,9.1400,5.6284,3.8877,5.2759,5.2686,3.4039,3.4701,38.0126,28.4028,38.6381,15.5142,22.4880,12.9743,31.8584,7.0314,12.8943,4.0781,30.7293,14.0803,25.2117,9.9572,29.9993,13.3944,21.0493
706.3000,9.1200,5.7025,3.4821,5.8530,5.2900,3.4771,3.5797,38.3529,28.3421,38.7840,15.5912,22.5882,12.9536,31.8399,6.8698,12.3598,4.0630,30.7752,13.9839,25.2459,9.9015,29.9231,13.3139,21.2497
706.2600,9.0900,5.5300,3.1327,6.1950,5.3121,3.5713,3.6550,38.6519,28.2982,38.9173,15.7361,22.7041,12.8960,31.7882,6.6966,11.8445,4.0409,30.8583,13.8750,25.2694,9.8451,29.8452,13.2440,21.4631
706.2200,9.0700,5.4113,2.7161,6.3754,5.3612,3.6627,3.7292,38.9417,28.2642,39.0345,15.8994,22.8051,12.8337,31.7344,6.6094,11.2748,4.0261,30.9404,13.7447,25.2784,9.7807,29.7659,13.1780,21.6644
706.1800,9.0500,5.4062,2.5357,6.4962,5.4206,3.6955,3.7595,39.1987,28.2415,39.1378,16.0777,22.8527,12.7614,31.7236,6.5719,10.6555,4.0164,31.0155,13.6061,25.3137,9.7065,29.6827,13.1202,21.8462
706.1400,9.0200,5.5028,2.4814,6.5379,5.4928,3.7382,3.8041,39.4838,28.2362,39.2327,16.2880,22.8686,12.6884,31.6586,6.5442,10.0438,4.0203,31.1008,13.4766,25.2942,9.6383,29.5893,13.0574,22.0039
706.1000,9.0000,5.6777,2.9674,6.0391,5.5422,3.8525,3.8974,39.7581,28.2440,39.3168,16.5087,22.8631,12.5771,31.5520,6.4846,9.4559,4.0301,31.1812,13.3277,25.2932,9.5598,29.4825,13.0002,22.1478
706.0600,8.9800,5.8351,3.2224,5.9493,5.5908,3.9571,4.0010,39.9610,28.2601,39.3799,16.7463,22.8335,12.4797,31.4141,6.4253,8.8682,4.0380,31.2550,13.1690,25.2820,9.4970,29.3975,12.9620,22.2835
706.0200,8.9500,5.8295,3.6010,5.4821,5.6424,4.0338,4.1001,40.1598,28.2875,39.4290,16.9844,22.8635,12.3817,31.2502,6.3624,8.2852,4.0495,31.3998,13.0102,25.2674,9.4356,29.3084,12.9517,22.3912
705.9800,8.9300,5.4910,3.9706,4.8227,5.6598,4.1455,4.1800,40.3931,28.3250,39.4635,17.2376,22.8888,12.2360,31.0923,6.3355,7.6767,4.0641,31.5444,12.8528,25.2523,9.3772,29.2271,12.9690,22.4852
705.9400,8.9100,5.0688,4.0934,4.2667,5.6684,4.2307,4.2717,40.5717,28.3670,39.4879,17.5136,22.8384,12.0746,30.9257,6.3105,7.1142,4.0890,31.6233,12.7246,25.2538,9.3215,29.1629,13.0195,22.6170
705.9000,8.8800,4.5911,3.9829,4.2090,5.7302,4.2882,4.3434,40.7908,28.4112,39.5008,17.7968,22.7761,11.8972,30.7376,6.2780,6.6089,4.1107,31.7606,12.5840,25.2531,9.2684,29.1149,13.0418,22.7141
705.8600,8.8600,4.1052,3.7545,4.1803,5.8193,4.3285,4.4187,40.9970,28.4650,39.5082,18.0774,22.7919,11.7130,30.5443,6.2501,6.1585,4.1432,31.8246,12.3996,25.1973,9.1736,29.0471,13.0933,22.7962
705.8200,8.8400,3.7403,3.5624,4.1581,5.8856,4.3490,4.5018,41.1846,28.5231,39.5050,18.3380,22.7688,11.5733,30.4020,6.2180,5.7520,4.1782,31.8792,12.2224,25.1655,9.1104,29.0434,13.1570,22.8656
705.7800,8.8100,3.5383,3.4620,4.1360,5.9672,4.3495,4.5905,41.3641,28.5801,39.4935,18.6056,22.7283,11.4199,30.2619,6.1813,5.3882,4.2076,31.9408,12.0332,25.1219,9.0526,29.0583,13.2226,22.9320
705.7400,8.7900,3.4749,3.4933,3.7366,6.0217,4.3975,4.6818,41.5337,28.6367,39.4739,18.8812,22.6783,11.2234,30.0866,6.1381,5.0865,4.2362,32.0519,11.8339,25.0654,8.9855,29.0761,13.3023,23.0081
705.7000,8.7700,3.3697,3.5402,3.3776,6.0746,4.4140,4.7733,41.7009,28.6951,39.4528,19.1615,22.6089,11.0176,29.9209,6.1658,4.8495,4.2688,32.1620,11.6502,25.0156,8.9102,29.0799,13.3887,23.0623
705.6600,8.7400,3.2251,3.6011,3.0462,6.1245,4.4178,4.8644,41.8741,28.7549,39.4330,19.4200,22.4877,10.8536,29.7944,6.2260,4.6316,4.3030,32.2147,11.4856,24.9707,8.8254,29.0645,13.4794,23.0994
705.6200,8.7200,3.0471,3.6762,2.6517,6.1502,4.4183,4.9607,42.0491,28.8106,39.4142,19.6808,22.3657,10.6943,29.6698,6.2576,4.4550,4.3371,32.2603,11.3480,24.9503,8.7341,29.0364,13.5719,23.1247
705.5800,8.7000,2.8421,3.7656,2.1035,6.1263,4.5372,5.0594,42.2180,28.8642,39.3984,19.9844,22.2958,10.5357,29.5532,6.2271,4.4146,4.3600,32.3072,11.2014,24.9170,8.6365,28.9904,13.6642,23.1340
705.5400,8.6700,2.5550,3.8996,1.0049,6.0795,4.6804,5.1555,42.3787,28.9106,39.3808,20.2905,22.2251,10.4072,29.4280,6.2224,4.3840,4.3778,32.3372,11.0684,24.9050,8.5396,28.9227,13.7664,23.1477
705.5000,8.6500,2.4457,3.8504,0.8434,6.0214,4.8083,5.2508,42.5374,28.9504,39.3640,20.5943,22.1466,10.2610,29.3258,6.2222,4.4036,4.3824,32.3626,10.9633,24.8902,8.4429,28.8507,13.8709,23.1581
705.4600,8.6300,2.3821,3.8687,1.1659,5.9412,5.0014,5.3506,42.6937,28.9839,39.3489,20.9150,22.0484,10.1053,29.2493,6.2119,4.4052,4.3873,32.3898,10.8815,24.8900,8.3462,28.7754,13.9704,23.1681
705.4200,8.6100,2.3287,3.9212,1.9065,5.8407,5.2040,5.4475,42.8465,29.0090,39.3325,21.2419,21.9325,9.9727,29.2439,6.2412,4.5011,4.3951,32.3990,10.8313,24.9178,8.2446,28.6881,14.0655,23.1743
705.3800,8.5800,2.2918,4.0041,2.7251,5.7684,5.3983,5.5463,42.9944,29.0300,39.3207,21.5734,21.8074,9.8510,29.1909,6.2468,4.6514,4.4001,32.4081,10.7975,24.9524,8.1391,28.5842,14.1459,23.1796
705.3400,8.5600,2.2781,4.1138,3.2815,5.7087,5.5892,5.6414,43.1416,29.0524,39.3100,21.9176,21.6902,9.7528,29.1454,6.2532,4.8667,4.4030,32.4266,10.7617,24.9849,8.0231,28.4655,14.1605,23.1158
705.3000,8.5400,2.2854,4.3960,3.5169,5.6277,5.8747,5.7337,43.2859,29.0700,39.2963,22.2455,21.6475,9.6710,29.1157,6.2496,5.0492,4.4063,32.4455,10.7522,25.0290,7.8971,28.3344,14.1983,23.0848
